downtime_event_id,machine_id,line_id,timestamp,shift,root_cause,temperature,vibration,cycle_time,pressure_instability,repeated_anomaly_hours,downtime_minutes
DT_M004_20260131,M004,L1,2026-01-31 05:00:00,Night,Overheating,83.51,3.979,66.03,2.36,0,67
DT_M004_20260205,M004,L1,2026-02-05 07:00:00,Night,Bearing wear,81.87,4.1,67.56,2.48,0,62
DT_M004_20260208,M004,L1,2026-02-08 16:00:00,Evening,Pressure instability,82.33,4.127,67.43,3.12,1,86
DT_M004_20260209,M004,L1,2026-02-09 06:00:00,Night,Bearing wear,82.96,4.418,67.73,1.84,2,84
DT_M004_20260210,M004,L1,2026-02-10 22:00:00,Evening,Overheating,84.16,4.416,67.36,2.03,2,97
DT_M004_20260211,M004,L1,2026-02-11 05:00:00,Night,Overheating,83.51,4.312,67.46,2.17,1,83
DT_M004_20260212,M004,L1,2026-02-12 15:00:00,Day,Pressure instability,84.41,4.331,67.46,2.05,2,77
DT_M004_20260213,M004,L1,2026-02-13 00:00:00,Night,Bearing wear,82.71,4.478,67.81,2.04,3,87
DT_M004_20260214,M004,L1,2026-02-14 22:00:00,Evening,Overheating,84.73,4.335,67.83,1.94,3,102
DT_M004_20260215,M004,L1,2026-02-15 03:00:00,Night,Bearing wear,85.63,4.327,67.89,1.84,4,81
DT_M004_20260217,M004,L1,2026-02-17 04:00:00,Night,Bearing wear,83.54,4.613,67.98,2.2,5,99
DT_M004_20260218,M004,L1,2026-02-18 14:00:00,Day,Sensor drift,83.57,4.522,68.11,2.23,7,122
DT_M004_20260219,M004,L1,2026-02-19 07:00:00,Night,Sensor drift,83.75,4.51,68.5,2.46,6,94
DT_M004_20260220,M004,L1,2026-02-20 15:00:00,Day,Pressure instability,85.08,4.491,68.38,1.98,7,98
DT_M004_20260221,M004,L1,2026-02-21 01:00:00,Night,Sensor drift,83.75,4.465,68.36,2.31,8,126
DT_M004_20260222,M004,L1,2026-02-22 19:00:00,Evening,Pressure instability,83.4,4.741,68.23,2.31,13,113
DT_M004_20260223,M004,L1,2026-02-23 19:00:00,Evening,Bearing wear,85.32,4.572,68.81,2.4,11,133
DT_M004_20260224,M004,L1,2026-02-24 15:00:00,Day,Overheating,82.68,4.656,67.88,2.39,10,118
DT_M004_20260225,M004,L1,2026-02-25 08:00:00,Day,Pressure instability,83.57,4.747,68.75,2.53,15,134
DT_M004_20260226,M004,L1,2026-02-26 02:00:00,Night,Overheating,82.49,4.728,69.28,2.91,16,161
DT_M004_20260227,M004,L1,2026-02-27 16:00:00,Evening,Pressure instability,82.29,4.716,69.01,2.35,15,131
DT_M004_20260228,M004,L1,2026-02-28 22:00:00,Evening,Overheating,83.04,4.676,69.16,1.64,16,154
DT_M004_20260301,M004,L1,2026-03-01 14:00:00,Day,Overheating,83.71,4.704,69.66,2.75,20,182
DT_M005_20260116,M005,L2,2026-01-16 00:00:00,Night,Pressure instability,78.16,3.131,56.9,1.92,0,83
DT_M005_20260123,M005,L2,2026-01-23 02:00:00,Night,Pressure instability,77.7,3.5,58.29,1.93,0,47
DT_M005_20260209,M005,L2,2026-02-09 15:00:00,Day,Pressure instability,77.43,4.063,58.94,2.0,0,66
DT_M005_20260219,M005,L2,2026-02-19 19:00:00,Evening,Bearing wear,80.29,4.301,60.19,2.04,0,60
DT_M005_20260220,M005,L2,2026-02-20 09:00:00,Day,Bearing wear,76.61,4.231,59.94,2.56,0,87
DT_M005_20260222,M005,L2,2026-02-22 14:00:00,Day,Bearing wear,76.86,4.396,60.69,2.53,0,75
DT_M005_20260301,M005,L2,2026-03-01 10:00:00,Day,Bearing wear,78.67,4.316,60.69,2.26,0,96
DT_M006_20260101,M006,L3,2026-01-01 20:00:00,Evening,Sensor drift,93.59,3.243,62.04,1.81,8,116
DT_M006_20260102,M006,L3,2026-01-02 03:00:00,Night,Pressure instability,92.53,3.265,61.1,2.06,8,115
DT_M006_20260103,M006,L3,2026-01-03 09:00:00,Day,Bearing wear,91.66,3.371,61.75,1.77,9,72
DT_M006_20260104,M006,L3,2026-01-04 01:00:00,Night,Bearing wear,92.47,3.333,61.64,2.19,11,119
DT_M006_20260105,M006,L3,2026-01-05 09:00:00,Day,Overheating,91.07,3.232,61.94,1.91,11,124
DT_M006_20260106,M006,L3,2026-01-06 04:00:00,Night,Sensor drift,92.59,3.386,62.1,1.95,12,120
DT_M006_20260107,M006,L3,2026-01-07 10:00:00,Day,Overheating,91.1,3.318,61.87,1.94,11,93
DT_M006_20260108,M006,L3,2026-01-08 16:00:00,Evening,Bearing wear,91.38,3.38,61.8,2.2,13,114
DT_M006_20260110,M006,L3,2026-01-10 14:00:00,Day,Sensor drift,91.38,3.37,62.14,2.34,15,125
DT_M006_20260111,M006,L3,2026-01-11 08:00:00,Day,Pressure instability,91.17,3.451,63.33,1.66,18,170
DT_M006_20260113,M006,L3,2026-01-13 06:00:00,Night,Sensor drift,92.38,3.363,63.11,2.25,16,156
DT_M006_20260114,M006,L3,2026-01-14 05:00:00,Night,Pressure instability,91.94,3.482,62.63,2.07,21,167
DT_M006_20260115,M006,L3,2026-01-15 11:00:00,Day,Pressure instability,91.61,3.68,63.04,2.28,21,201
DT_M006_20260118,M006,L3,2026-01-18 06:00:00,Night,Overheating,92.12,3.865,62.97,2.2,17,149
DT_M006_20260119,M006,L3,2026-01-19 23:00:00,Evening,Pressure instability,92.79,3.693,63.05,1.92,22,179
DT_M006_20260120,M006,L3,2026-01-20 13:00:00,Day,Overheating,92.21,3.519,63.92,2.31,22,173
DT_M006_20260121,M006,L3,2026-01-21 17:00:00,Evening,Bearing wear,92.11,3.764,63.22,2.06,19,203
DT_M006_20260122,M006,L3,2026-01-22 08:00:00,Day,Bearing wear,90.91,3.718,62.51,2.63,21,144
DT_M006_20260123,M006,L3,2026-01-23 18:00:00,Evening,Overheating,92.31,3.797,63.52,1.83,23,184
DT_M006_20260124,M006,L3,2026-01-24 22:00:00,Evening,Pressure instability,92.41,3.8,62.98,1.85,24,201
DT_M006_20260125,M006,L3,2026-01-25 09:00:00,Day,Overheating,91.49,3.911,64.09,2.38,24,192
DT_M006_20260126,M006,L3,2026-01-26 03:00:00,Night,Bearing wear,92.32,3.917,63.63,2.15,23,192
DT_M006_20260127,M006,L3,2026-01-27 12:00:00,Day,Bearing wear,91.86,3.957,64.0,2.31,23,169
DT_M006_20260128,M006,L3,2026-01-28 17:00:00,Evening,Pressure instability,91.46,3.924,63.59,2.0,22,149
DT_M006_20260129,M006,L3,2026-01-29 21:00:00,Evening,Bearing wear,93.21,3.881,64.2,2.12,23,189
DT_M006_20260130,M006,L3,2026-01-30 19:00:00,Evening,Bearing wear,92.54,3.95,63.97,2.48,24,183
DT_M006_20260201,M006,L3,2026-02-01 18:00:00,Evening,Bearing wear,92.73,4.085,64.1,2.51,24,197
DT_M006_20260202,M006,L3,2026-02-02 09:00:00,Day,Pressure instability,92.01,4.208,64.41,2.34,24,182
DT_M006_20260203,M006,L3,2026-02-03 10:00:00,Day,Sensor drift,92.4,4.056,64.94,2.12,24,171
DT_M006_20260204,M006,L3,2026-02-04 10:00:00,Day,Bearing wear,93.14,4.258,65.33,2.18,24,191
DT_M006_20260205,M006,L3,2026-02-05 09:00:00,Day,Overheating,92.56,4.237,64.36,2.05,24,185
DT_M006_20260206,M006,L3,2026-02-06 01:00:00,Night,Bearing wear,92.03,4.309,65.15,2.11,24,192
DT_M006_20260207,M006,L3,2026-02-07 20:00:00,Evening,Sensor drift,92.23,4.289,64.87,1.79,24,183
DT_M006_20260208,M006,L3,2026-02-08 19:00:00,Evening,Pressure instability,89.99,4.22,64.51,2.71,24,170
DT_M006_20260209,M006,L3,2026-02-09 19:00:00,Evening,Bearing wear,92.04,4.218,65.01,1.79,24,198
DT_M006_20260210,M006,L3,2026-02-10 22:00:00,Evening,Bearing wear,90.95,4.162,65.27,2.17,24,180
DT_M006_20260211,M006,L3,2026-02-11 19:00:00,Evening,Pressure instability,91.34,4.149,65.14,1.91,24,206
DT_M006_20260212,M006,L3,2026-02-12 17:00:00,Evening,Overheating,91.65,4.289,65.16,2.39,24,207
DT_M006_20260213,M006,L3,2026-02-13 04:00:00,Night,Pressure instability,91.19,4.267,65.66,2.27,24,166
DT_M006_20260214,M006,L3,2026-02-14 09:00:00,Day,Pressure instability,93.07,4.251,65.09,2.54,24,224
DT_M006_20260215,M006,L3,2026-02-15 21:00:00,Evening,Bearing wear,91.23,4.35,65.88,2.81,24,234
DT_M006_20260216,M006,L3,2026-02-16 15:00:00,Day,Sensor drift,92.86,4.34,66.02,1.97,24,190
DT_M006_20260217,M006,L3,2026-02-17 11:00:00,Day,Sensor drift,91.4,4.421,65.49,2.2,24,209
DT_M006_20260218,M006,L3,2026-02-18 11:00:00,Day,Sensor drift,91.5,4.427,65.81,2.01,24,195
DT_M006_20260219,M006,L3,2026-02-19 13:00:00,Day,Pressure instability,92.12,4.748,66.09,2.18,24,183
DT_M006_20260220,M006,L3,2026-02-20 22:00:00,Evening,Sensor drift,92.02,4.422,66.63,1.87,24,211
DT_M006_20260221,M006,L3,2026-02-21 11:00:00,Day,Bearing wear,92.27,4.494,66.12,2.59,24,170
DT_M006_20260222,M006,L3,2026-02-22 22:00:00,Evening,Overheating,92.08,4.566,65.82,2.15,24,221
DT_M006_20260223,M006,L3,2026-02-23 17:00:00,Evening,Pressure instability,91.74,4.55,66.46,2.37,24,216
DT_M006_20260224,M006,L3,2026-02-24 07:00:00,Night,Bearing wear,93.17,4.535,65.94,3.05,24,210
DT_M006_20260225,M006,L3,2026-02-25 16:00:00,Evening,Pressure instability,89.63,4.327,65.51,2.64,24,185
DT_M006_20260226,M006,L3,2026-02-26 11:00:00,Day,Overheating,90.44,4.444,66.23,2.59,24,181
DT_M006_20260227,M006,L3,2026-02-27 05:00:00,Night,Bearing wear,91.06,4.648,66.23,2.28,24,207
DT_M006_20260228,M006,L3,2026-02-28 22:00:00,Evening,Overheating,89.41,4.754,66.48,2.18,24,175
DT_M006_20260301,M006,L3,2026-03-01 03:00:00,Night,Overheating,92.1,4.619,66.69,2.38,24,200
DT_M007_20260101,M007,L1,2026-01-01 18:00:00,Evening,Sensor drift,82.74,2.824,65.03,1.46,0,73
DT_M007_20260102,M007,L1,2026-01-02 00:00:00,Night,Pressure instability,84.19,3.034,65.05,2.2,0,47
DT_M007_20260110,M007,L1,2026-01-10 11:00:00,Day,Pressure instability,84.83,3.189,65.23,2.06,0,42
DT_M007_20260112,M007,L1,2026-01-12 01:00:00,Night,Overheating,82.59,3.136,64.7,1.87,0,55
DT_M007_20260125,M007,L1,2026-01-25 01:00:00,Night,Overheating,84.36,3.493,66.66,1.9,0,87
DT_M007_20260128,M007,L1,2026-01-28 16:00:00,Evening,Overheating,81.9,3.784,67.49,2.05,0,60
DT_M007_20260129,M007,L1,2026-01-29 03:00:00,Night,Overheating,84.4,3.756,66.94,1.88,0,67
DT_M007_20260131,M007,L1,2026-01-31 14:00:00,Day,Pressure instability,82.31,3.865,67.77,2.07,0,48
DT_M007_20260201,M007,L1,2026-02-01 12:00:00,Day,Overheating,83.31,3.897,67.45,2.3,0,76
DT_M007_20260205,M007,L1,2026-02-05 12:00:00,Day,Bearing wear,81.45,3.765,66.97,2.17,0,54
DT_M007_20260214,M007,L1,2026-02-14 15:00:00,Day,Sensor drift,83.64,4.135,68.41,2.11,2,113
DT_M007_20260217,M007,L1,2026-02-17 05:00:00,Night,Bearing wear,83.52,4.108,68.57,2.35,1,34
DT_M007_20260218,M007,L1,2026-02-18 22:00:00,Evening,Bearing wear,83.31,4.251,68.85,2.0,2,67
DT_M007_20260220,M007,L1,2026-02-20 08:00:00,Day,Pressure instability,83.74,4.243,69.26,2.13,3,74
DT_M007_20260221,M007,L1,2026-02-21 10:00:00,Day,Sensor drift,83.59,4.282,68.82,2.54,1,72
DT_M007_20260222,M007,L1,2026-02-22 23:00:00,Evening,Bearing wear,83.53,4.311,69.57,2.45,4,116
DT_M007_20260223,M007,L1,2026-02-23 11:00:00,Day,Bearing wear,82.21,4.533,69.33,2.34,3,68
DT_M007_20260224,M007,L1,2026-02-24 04:00:00,Night,Overheating,83.26,4.524,69.79,2.18,6,85
DT_M007_20260225,M007,L1,2026-02-25 22:00:00,Evening,Overheating,84.44,4.333,69.14,2.0,3,112
DT_M007_20260227,M007,L1,2026-02-27 01:00:00,Night,Pressure instability,81.86,4.529,69.83,2.57,2,73
DT_M007_20260301,M007,L1,2026-03-01 02:00:00,Night,Overheating,82.83,4.416,69.28,2.84,3,108
DT_M008_20260105,M008,L2,2026-01-05 06:00:00,Night,Overheating,86.29,2.927,62.13,2.5,0,65
DT_M008_20260120,M008,L2,2026-01-20 20:00:00,Evening,Sensor drift,83.86,3.235,64.29,2.02,0,62
DT_M008_20260121,M008,L2,2026-01-21 07:00:00,Night,Overheating,83.94,3.314,62.98,1.55,0,75
DT_M008_20260208,M008,L2,2026-02-08 11:00:00,Day,Bearing wear,83.46,3.603,65.83,1.79,0,79
DT_M008_20260210,M008,L2,2026-02-10 23:00:00,Evening,Sensor drift,83.5,3.706,66.16,1.67,0,67
DT_M008_20260214,M008,L2,2026-02-14 18:00:00,Evening,Overheating,82.4,3.879,65.65,1.84,0,77
DT_M008_20260215,M008,L2,2026-02-15 07:00:00,Night,Overheating,84.32,4.003,64.99,2.11,0,53
DT_M008_20260216,M008,L2,2026-02-16 07:00:00,Night,Sensor drift,84.41,3.876,66.27,2.39,0,58
DT_M008_20260219,M008,L2,2026-02-19 01:00:00,Night,Bearing wear,82.37,4.063,66.4,2.39,1,90
DT_M008_20260220,M008,L2,2026-02-20 22:00:00,Evening,Sensor drift,81.39,4.046,66.35,2.57,0,72
DT_M008_20260224,M008,L2,2026-02-24 04:00:00,Night,Overheating,82.8,4.149,66.74,2.24,1,45
DT_M008_20260225,M008,L2,2026-02-25 01:00:00,Night,Sensor drift,81.39,4.09,65.91,2.18,0,62
DT_M009_20260103,M009,L3,2026-01-03 05:00:00,Night,Pressure instability,84.67,3.428,63.39,2.09,0,54
DT_M009_20260107,M009,L3,2026-01-07 18:00:00,Evening,Bearing wear,83.57,3.719,63.88,1.48,0,57
DT_M009_20260113,M009,L3,2026-01-13 13:00:00,Day,Sensor drift,83.96,3.641,63.24,2.04,0,61
DT_M009_20260114,M009,L3,2026-01-14 12:00:00,Day,Bearing wear,81.18,3.686,63.55,1.81,0,57
DT_M009_20260116,M009,L3,2026-01-16 14:00:00,Day,Pressure instability,84.09,3.729,63.88,2.26,0,75
DT_M009_20260117,M009,L3,2026-01-17 13:00:00,Day,Sensor drift,82.94,4.081,64.1,2.04,0,52
DT_M009_20260118,M009,L3,2026-01-18 12:00:00,Day,Pressure instability,84.89,3.889,64.22,1.38,0,90
DT_M009_20260124,M009,L3,2026-01-24 19:00:00,Evening,Sensor drift,84.21,4.103,64.77,2.59,0,66
DT_M009_20260126,M009,L3,2026-01-26 09:00:00,Day,Sensor drift,82.62,3.96,64.55,2.11,0,57
DT_M009_20260129,M009,L3,2026-01-29 07:00:00,Night,Bearing wear,83.0,4.136,65.23,2.29,0,98
DT_M009_20260201,M009,L3,2026-02-01 15:00:00,Day,Bearing wear,83.6,4.18,66.14,2.2,1,64
DT_M009_20260203,M009,L3,2026-02-03 04:00:00,Night,Pressure instability,83.3,4.363,66.15,2.23,1,55
DT_M009_20260206,M009,L3,2026-02-06 22:00:00,Evening,Pressure instability,82.99,4.275,66.15,1.85,0,67
DT_M009_20260207,M009,L3,2026-02-07 23:00:00,Evening,Bearing wear,82.49,4.432,65.64,2.36,3,85
DT_M009_20260210,M009,L3,2026-02-10 14:00:00,Day,Pressure instability,84.69,4.524,66.6,1.94,3,89
DT_M009_20260212,M009,L3,2026-02-12 17:00:00,Evening,Sensor drift,83.16,4.47,67.88,1.8,5,95
DT_M009_20260213,M009,L3,2026-02-13 11:00:00,Day,Pressure instability,83.6,4.617,68.04,2.96,8,116
DT_M009_20260214,M009,L3,2026-02-14 20:00:00,Evening,Pressure instability,83.35,4.606,67.99,1.77,5,76
DT_M009_20260215,M009,L3,2026-02-15 18:00:00,Evening,Bearing wear,83.64,4.705,67.13,2.19,7,132
DT_M009_20260219,M009,L3,2026-02-19 18:00:00,Evening,Bearing wear,82.39,4.701,67.9,2.38,9,117
DT_M009_20260220,M009,L3,2026-02-20 04:00:00,Night,Bearing wear,82.64,4.618,67.38,2.53,8,127
DT_M009_20260221,M009,L3,2026-02-21 15:00:00,Day,Overheating,84.07,4.873,67.41,2.02,9,122
DT_M009_20260222,M009,L3,2026-02-22 02:00:00,Night,Sensor drift,85.01,5.045,68.34,2.35,16,145
DT_M009_20260223,M009,L3,2026-02-23 13:00:00,Day,Overheating,83.68,5.065,68.46,2.62,14,152
DT_M009_20260224,M009,L3,2026-02-24 06:00:00,Night,Sensor drift,83.28,4.814,68.14,2.11,15,157
DT_M009_20260225,M009,L3,2026-02-25 23:00:00,Evening,Bearing wear,83.19,5.057,68.17,2.35,18,125
DT_M009_20260226,M009,L3,2026-02-26 22:00:00,Evening,Pressure instability,84.94,4.963,68.23,2.69,21,144
DT_M009_20260227,M009,L3,2026-02-27 21:00:00,Evening,Overheating,84.9,4.975,68.63,2.15,19,145
DT_M009_20260228,M009,L3,2026-02-28 17:00:00,Evening,Pressure instability,83.86,5.099,68.3,2.63,22,162
DT_M009_20260301,M009,L3,2026-03-01 08:00:00,Day,Pressure instability,83.01,5.189,69.25,2.73,23,187
DT_M010_20260109,M010,L1,2026-01-09 00:00:00,Night,Bearing wear,74.7,3.168,61.23,1.82,0,51
DT_M010_20260204,M010,L1,2026-02-04 21:00:00,Evening,Pressure instability,77.05,3.791,64.35,1.9,0,60
DT_M010_20260205,M010,L1,2026-02-05 00:00:00,Night,Overheating,75.36,3.69,64.14,2.11,0,77
DT_M010_20260209,M010,L1,2026-02-09 20:00:00,Evening,Bearing wear,75.22,3.725,64.55,1.71,0,48
DT_M010_20260217,M010,L1,2026-02-17 21:00:00,Evening,Overheating,75.44,4.247,65.51,2.43,0,54
DT_M010_20260223,M010,L1,2026-02-23 10:00:00,Day,Pressure instability,77.16,4.154,66.15,1.83,0,65
DT_M010_20260224,M010,L1,2026-02-24 12:00:00,Day,Pressure instability,75.55,4.307,65.84,2.34,1,81
DT_M010_20260225,M010,L1,2026-02-25 05:00:00,Night,Pressure instability,75.87,4.242,65.7,2.1,0,60
DT_M010_20260226,M010,L1,2026-02-26 18:00:00,Evening,Bearing wear,74.97,4.329,65.81,2.5,2,84
DT_M010_20260227,M010,L1,2026-02-27 07:00:00,Night,Bearing wear,76.35,4.344,65.98,2.79,2,101
DT_M010_20260228,M010,L1,2026-02-28 12:00:00,Day,Bearing wear,75.42,4.51,65.7,2.59,2,74
DT_M010_20260301,M010,L1,2026-03-01 14:00:00,Day,Overheating,74.69,4.306,66.89,2.67,3,83
DT_M011_20260116,M011,L2,2026-01-16 08:00:00,Day,Bearing wear,80.04,3.808,66.85,1.74,0,55
DT_M011_20260123,M011,L2,2026-01-23 07:00:00,Night,Pressure instability,78.48,3.816,68.23,1.5,0,54
DT_M011_20260127,M011,L2,2026-01-27 09:00:00,Day,Pressure instability,77.71,4.183,67.75,2.12,0,60
DT_M011_20260128,M011,L2,2026-01-28 21:00:00,Evening,Bearing wear,77.96,4.167,68.17,2.0,0,79
DT_M011_20260129,M011,L2,2026-01-29 20:00:00,Evening,Pressure instability,77.27,4.024,69.01,2.26,0,89
DT_M011_20260207,M011,L2,2026-02-07 06:00:00,Night,Bearing wear,76.25,4.259,69.22,2.26,0,59
DT_M011_20260209,M011,L2,2026-02-09 20:00:00,Evening,Sensor drift,78.65,4.321,69.13,2.25,0,58
DT_M011_20260212,M011,L2,2026-02-12 01:00:00,Night,Sensor drift,77.4,4.591,69.26,1.58,0,83
DT_M011_20260214,M011,L2,2026-02-14 14:00:00,Day,Bearing wear,80.7,4.36,69.09,2.38,0,59
DT_M011_20260215,M011,L2,2026-02-15 16:00:00,Evening,Bearing wear,77.48,4.426,68.84,2.16,0,74
DT_M011_20260216,M011,L2,2026-02-16 06:00:00,Night,Sensor drift,76.55,4.472,68.7,2.36,0,82
DT_M011_20260217,M011,L2,2026-02-17 18:00:00,Evening,Bearing wear,77.46,4.545,69.12,2.43,0,97
DT_M011_20260218,M011,L2,2026-02-18 00:00:00,Night,Pressure instability,77.1,4.442,69.5,2.42,0,59
DT_M011_20260219,M011,L2,2026-02-19 07:00:00,Night,Overheating,77.69,4.414,69.41,2.4,0,92
DT_M011_20260221,M011,L2,2026-02-21 22:00:00,Evening,Bearing wear,76.95,4.819,69.5,2.31,1,65
DT_M011_20260222,M011,L2,2026-02-22 18:00:00,Evening,Pressure instability,78.39,5.051,69.62,2.49,1,72
DT_M011_20260225,M011,L2,2026-02-25 10:00:00,Day,Pressure instability,77.84,4.728,70.83,2.88,4,83
DT_M011_20260226,M011,L2,2026-02-26 15:00:00,Day,Pressure instability,76.61,4.876,70.23,1.68,3,133
DT_M011_20260227,M011,L2,2026-02-27 12:00:00,Day,Bearing wear,79.01,5.018,70.62,2.44,4,93
DT_M011_20260228,M011,L2,2026-02-28 00:00:00,Night,Overheating,78.44,4.839,71.41,2.24,8,129
DT_M011_20260301,M011,L2,2026-03-01 09:00:00,Day,Sensor drift,77.77,4.933,70.95,2.91,7,102
DT_M012_20260101,M012,L3,2026-01-01 14:00:00,Day,Bearing wear,83.51,3.273,59.54,2.07,0,77
DT_M012_20260103,M012,L3,2026-01-03 21:00:00,Evening,Sensor drift,83.34,3.262,59.6,1.99,0,60
DT_M012_20260104,M012,L3,2026-01-04 23:00:00,Evening,Overheating,83.7,3.584,60.32,1.84,0,72
DT_M012_20260111,M012,L3,2026-01-11 11:00:00,Day,Sensor drift,85.39,3.535,60.37,1.75,0,67
DT_M012_20260126,M012,L3,2026-01-26 05:00:00,Night,Pressure instability,84.67,3.95,61.68,2.46,0,87
DT_M012_20260128,M012,L3,2026-01-28 12:00:00,Day,Overheating,84.19,3.853,62.24,2.38,3,93
DT_M012_20260204,M012,L3,2026-02-04 19:00:00,Evening,Overheating,84.1,4.073,62.71,2.56,4,93
DT_M012_20260205,M012,L3,2026-02-05 00:00:00,Night,Bearing wear,83.8,4.176,62.9,2.42,3,70
DT_M012_20260206,M012,L3,2026-02-06 04:00:00,Night,Overheating,83.97,3.99,62.84,2.09,2,89
DT_M012_20260211,M012,L3,2026-02-11 20:00:00,Evening,Bearing wear,83.67,4.341,63.55,1.82,5,104
DT_M012_20260213,M012,L3,2026-02-13 17:00:00,Evening,Sensor drift,82.24,4.452,63.93,2.19,10,126
DT_M012_20260214,M012,L3,2026-02-14 04:00:00,Night,Bearing wear,83.8,4.319,63.49,1.91,9,123
DT_M012_20260215,M012,L3,2026-02-15 10:00:00,Day,Sensor drift,84.07,4.452,63.36,2.24,9,121
DT_M012_20260219,M012,L3,2026-02-19 16:00:00,Evening,Overheating,81.95,4.538,62.28,2.38,0,61
DT_M012_20260222,M012,L3,2026-02-22 18:00:00,Evening,Bearing wear,82.81,4.539,63.34,2.44,0,82
DT_M012_20260223,M012,L3,2026-02-23 17:00:00,Evening,Overheating,82.74,4.738,63.6,2.14,0,46
DT_M012_20260226,M012,L3,2026-02-26 03:00:00,Night,Overheating,83.46,4.565,63.76,2.24,4,58
DT_M012_20260228,M012,L3,2026-02-28 22:00:00,Evening,Sensor drift,85.07,4.858,64.44,2.09,5,136
DT_M012_20260301,M012,L3,2026-03-01 00:00:00,Night,Overheating,84.24,4.787,65.11,1.96,9,90
